"recipe1_title","recipe1_url","recipe1_author","recipe1_category","recipe2_title","recipe2_url","recipe2_author","recipe2_category","similarity","levenshtein","jarowinkler","category_equality"
"Bavarese","https://www.cucchiaio.it/ricetta/bavarese/","cucchiaio.it","dolci","Bavarese","https://ricette.giallozafferano.it/Bavarese.html","giallozafferano.it","dolci","1","1","1","true"
"Tiramisù senza uova","https://www.cucchiaio.it/ricetta/tiramisu-senza-uova/","cucchiaio.it","dolci","Tiramisù senza uova","https://ricette.giallozafferano.it/Tiramisu-senza-uova.html","giallozafferano.it","dolci","1","1","1","true"
"Scorzette d'arancia candite","https://www.cucchiaio.it/ricetta/ricetta-scorzette-darancia-candite/","cucchiaio.it","dolci","Scorze di arance candite","https://ricette.giallozafferano.it/Scorze-di-arance-candite.html","giallozafferano.it","dolci","1","0.75","0.9511904761904761","true"
"Vinaigrette","https://www.cucchiaio.it/ricetta/ricetta-vinaigrette/","cucchiaio.it","salse","Vinaigrette","https://www.cucchiaio.it/ricetta/ricetta-vinaigrette-classica/","cucchiaio.it","salse","1","1","1","true"
"Verza e patate","https://www.cucchiaio.it/ricetta/verza-e-patate/","cucchiaio.it","contorni","Verza e patate","https://ricette.giallozafferano.it/Verza-e-patate.html","giallozafferano.it","contorni","1","1","1","true"
"Risotto alle mandorle e arance","https://www.cucchiaio.it/ricetta/ricetta-risotto-mandorlato-arance/","cucchiaio.it","primi piatti","Risotto alle mandorle e arance","https://www.cucchiaio.it/ricetta/ricetta-risotto-mandorle-arance/","cucchiaio.it","primi piatti","1","1","1","true"
"Semifreddo ai lamponi","https://www.cucchiaio.it/ricetta/ricetta-semifreddo-lamponi/","cucchiaio.it","","Semifreddo al lampone","https://www.cucchiaio.it/ricetta/ricetta-semifreddo-lampone/","cucchiaio.it","dolci","1","0.8947368421052632","0.9578947368421054","false"
"Baccalà con peperoni “cruschi”","https://www.cucchiaio.it/ricetta/ricetta-baccala-peperoni-cruschi/","cucchiaio.it","secondi piatti","Baccalà con peperoni","https://www.cucchiaio.it/ricetta/ricetta-baccala-peperoni/","cucchiaio.it","secondi piatti","1","0.72","0.944","true"
"Confettura di pere e zenzero","https://www.cucchiaio.it/ricetta/confettura-pere-e-zenzero/","cucchiaio.it","","Confettura pere e zenzero","https://ricette.giallozafferano.it/Confettura-pere-e-zenzero.html","giallozafferano.it","creme","1","0.9166666666666666","0.9833333333333333","false"
"Bavarese di Natale ai tre cioccolati","https://www.cucchiaio.it/ricetta/ricetta-bavarese-natale-tre-cioccolati/","cucchiaio.it","dolci","Bavarese ai tre cioccolati","https://www.cucchiaio.it/ricetta/ricetta-bavarese-tre-cioccolati/","cucchiaio.it","dolci","1","0.7419354838709677","0.8962131837307153","true"
"Polenta ","https://www.cucchiaio.it/ricetta/ricetta-polenta-ricetta-base/","cucchiaio.it","secondi piatti","Polenta","https://www.cucchiaio.it/ricetta/ricetta-polenta/","cucchiaio.it","primi piatti","1","1","1","false"
"Tortino di farro e riso","https://www.cucchiaio.it/ricetta/ricetta-tortino-farro-riso/","cucchiaio.it","antipasti","Tortino di farro e riso","https://www.cucchiaio.it/ricetta/tortino-di-farro-e-riso/","cucchiaio.it","piatti unici","1","1","1","false"
"Crema Chantilly","https://www.cucchiaio.it/ricetta/ricetta-crema-chantilly/","cucchiaio.it","creme","Crema Chantilly","https://ricette.giallozafferano.it/Crema-Chantilly.html","giallozafferano.it","dolci","1","1","1","false"
"Creme Brulèe","https://www.cucchiaio.it/ricetta/ricetta-creme-brulee/","cucchiaio.it","dolci","Creme brulèe","https://ricette.giallozafferano.it/Creme-brule.html","giallozafferano.it","dolci","1","1","1","true"
"Crema catalana","https://www.cucchiaio.it/ricetta/crema-catalana/","cucchiaio.it","dolci","Crema catalana","https://ricette.giallozafferano.it/Crema-catalana.html","giallozafferano.it","dolci","1","1","1","true"
"Sformato di topinambur","https://www.cucchiaio.it/ricetta/sformato-di-topinambur/","cucchiaio.it","antipasti","Sformato di tobinambur","https://www.cucchiaio.it/ricetta/ricetta-sformato-tobinambur/","cucchiaio.it","antipasti","1","0.95","0.9536842105263158","true"
"Pesche allo zabaione","https://www.cucchiaio.it/ricetta/ricetta-pesche-zabaione/","cucchiaio.it","dolci","Pesche allo zabaione estivo","https://www.cucchiaio.it/ricetta/ricetta-pesche-zabaione-estivo/","cucchiaio.it","dolci","1","0.75","0.95","true"
"Buchtel","https://www.cucchiaio.it/ricetta/ricetta-buchtel/","cucchiaio.it","dolci","Buchteln","https://www.ricetteregionali.net/ricette-regionali-friulane-friuli-venezia-giulia-dolci-buchteln.html","ricetteregionali.net","dolci","1","0.875","0.975","true"
"Alexander ","https://www.cucchiaio.it/ricetta/alexander-cocktail/","cucchiaio.it","bevande","Alexander","https://www.cucchiaio.it/ricetta/ricetta-alexander/","cucchiaio.it","bevande","1","1","1","true"
"Rosa di Parma","https://www.cucchiaio.it/ricetta/rosa-di-parma/","cucchiaio.it","secondi piatti","Rosa di Parma","https://www.ricetteregionali.net/ricette-regionali-emiliane-emilia-romagna-secondi-rosa-di-parma.html","ricetteregionali.net","secondi piatti","1","1","1","true"
"Marmellata di arance","https://www.cucchiaio.it/ricetta/ricetta-marmellata-arance/","cucchiaio.it","dolci","Marmellata di arance","https://ricette.giallozafferano.it/Marmellata-di-arance.html","giallozafferano.it","creme","1","1","1","false"
"Spaghetti cacio e pepe","https://www.cucchiaio.it/ricetta/ricetta-spaghetti-cacio-pepe/","cucchiaio.it","primi piatti","Spaghetti Cacio e Pepe","https://ricette.giallozafferano.it/Spaghetti-Cacio-e-Pepe.html","giallozafferano.it","primi piatti","1","1","1","true"
"Garganelli all'uovo con i carciofi","https://www.cucchiaio.it/ricetta/ricetta-garganelli-alluovo-carciofi/","cucchiaio.it","primi piatti","Garganelli con i carciofi","https://www.cucchiaio.it/ricetta/ricetta-garganelli-carciofi/","cucchiaio.it","primi piatti","1","0.7586206896551724","0.9108150470219435","true"
"Uova sode","https://www.cucchiaio.it/ricetta/uova-sode/","cucchiaio.it","","Uova sode","https://ricette.giallozafferano.it/Uova-sode.html","giallozafferano.it","antipasti","1","1","1","false"
"Dolce di limone e mandorle con salsa di fragole","https://www.cucchiaio.it/ricetta/ricetta-dolce-limone-mandorle-salsa-fragole/","cucchiaio.it","dolci","Soufflè al limone, mandorle e salsa di fragole","https://www.cucchiaio.it/ricetta/ricetta-souffle-limone-mandorle-salsa-fragole/","cucchiaio.it","dolci","1","0.717948717948718","0.8094143612235717","true"
"Cassata di manzo","https://www.cucchiaio.it/ricetta/ricetta-cassata-manzo/","cucchiaio.it","antipasti","Cassata...di manzo","https://www.cucchiaio.it/ricetta/ricetta-cassatadi-manzo/","cucchiaio.it","","1","1","1","false"
"Marmellata di limoni","https://www.cucchiaio.it/ricetta/marmellata-di-limoni/","cucchiaio.it","dolci","Marmellata di limoni","https://ricette.giallozafferano.it/Marmellata-di-limoni.html","giallozafferano.it","creme","1","1","1","false"
"Irish coffee","https://www.cucchiaio.it/ricetta/irish-coffee/","cucchiaio.it","bevande","Irish coffee","https://ricette.giallozafferano.it/Irish-coffee.html","giallozafferano.it","bevande","1","1","1","true"
"Limoncello","https://www.cucchiaio.it/ricetta/limoncello/","cucchiaio.it","bevande","Limoncello","https://ricette.giallozafferano.it/Limoncello.html","giallozafferano.it","bevande","1","1","1","true"
"Confettura di ciliegie","https://www.cucchiaio.it/ricetta/ricetta-marmellata-ciliegie/","cucchiaio.it","dolci","Confettura di ciliegie","https://ricette.giallozafferano.it/Confettura-di-ciliegie.html","giallozafferano.it","creme","1","1","1","false"
"Insalata di tonno, acciughe e ovetti di quaglia","https://www.cucchiaio.it/ricetta/ricetta-insalata-tonno-acciughe-ovetti-quaglia/","cucchiaio.it","","Insalata di tonno, acciughe e ovetti di quaglia in camicia","https://www.cucchiaio.it/ricetta/ricetta-insalata-tonno-acciughe-ovetti-quaglia-camicia/","cucchiaio.it","secondi piatti","1","0.8125","0.9625","false"
"Crêpes alle fragole e mascarpone","https://www.cucchiaio.it/ricetta/ricetta-crepes-fragole-mascarpone/","cucchiaio.it","dolci","Crêpe alle fragole e mascarpone","https://www.cucchiaio.it/ricetta/ricetta-crepe-fragole-mascarpone/","cucchiaio.it","dolci","1","0.9642857142857143","0.9928571428571429","true"
"Salsa all'arancia","https://www.cucchiaio.it/ricetta/ricetta-salsa-allarancia/","cucchiaio.it","dolci","Salsa d’arancia","https://www.cucchiaio.it/ricetta/ricetta-salsa-darancia/","cucchiaio.it","dolci","1","0.8","0.8946153846153847","true"
"Confettura di fichi","https://ricette.giallozafferano.it/Confettura-di-fichi.html","giallozafferano.it","creme","Confettura di fichi d'India","https://ricette.giallozafferano.it/Confettura-di-fichi-d-India.html","giallozafferano.it","creme","1","0.7391304347826086","0.9478260869565217","true"
"Tartelette di piselli e lattuga","https://www.cucchiaio.it/ricetta/ricetta-tartelette-piselli-lattuga/","cucchiaio.it","antipasti","Tartellette con piselli alla lattuga","https://www.cucchiaio.it/ricetta/ricetta-tartellette-piselli-lattuga/","cucchiaio.it","antipasti","1","0.75","0.8902777777777778","true"
"Sciumette","https://www.cucchiaio.it/ricetta/ricetta-sciumette/","cucchiaio.it","dolci","Sciumette","https://www.ricetteregionali.net/ricette-regionali-liguri-liguria-dolci-sciumette.html","ricetteregionali.net","dolci","1","1","1","true"
"Aringhe alla calabrese","https://www.cucchiaio.it/ricetta/ricetta-aringhe-calabrese/","cucchiaio.it","secondi piatti","Arighe alla calabrese","https://www.cucchiaio.it/ricetta/ricetta-arighe-calabrese/","cucchiaio.it","secondi piatti","1","0.95","0.9883333333333334","true"
"Carpaccio di manzo e ravanelli","https://www.cucchiaio.it/ricetta/ricetta-carpaccio-manzo-ravanelli/","cucchiaio.it","","Carpaccio con ravanelli","https://www.cucchiaio.it/ricetta/ricetta-carpaccio-ravanelli/","cucchiaio.it","antipasti","1","0.7307692307692307","0.8943223443223444","false"
"Confettura di pesche al forno","https://ricette.giallozafferano.it/Confettura-di-pesche-al-forno.html","giallozafferano.it","creme","Confettura di pesche","https://ricette.giallozafferano.it/Marmellata-di-pesche.html","giallozafferano.it","creme","1","0.72","0.944","true"
"Minestrina di ceci e scalogni","https://www.cucchiaio.it/ricetta/ricetta-minestrina-ceci-scalogni/","cucchiaio.it","primi piatti","Minestra di ceci e scalogni","https://www.cucchiaio.it/ricetta/ricetta-minestra-ceci-scalogni/","cucchiaio.it","primi piatti","1","0.92","0.9144347826086957","true"
"Conchiglie e granceola","https://www.cucchiaio.it/ricetta/ricetta-conchiglie-grancevola/","cucchiaio.it","primi piatti","Conchiglie alla granceola","https://www.cucchiaio.it/ricetta/ricetta-conchiglie-granceola/","cucchiaio.it","primi piatti","1","0.8260869565217391","0.9078489702517162","true"
"Tartare di salmone all'erba cipollina","https://www.cucchiaio.it/ricetta/ricetta-tartare-salmone-allerba-cipollina/","cucchiaio.it","antipasti","Tartare all'erba cipollina","https://www.cucchiaio.it/ricetta/ricetta-tartare-all-erba-cipollina/","cucchiaio.it","secondi piatti","1","0.71875","0.8872282608695652","false"
"Polenta della Val Pusteria","https://www.cucchiaio.it/ricetta/ricetta-polenta-val-pusteria/","cucchiaio.it","piatti unici","Polenta della Val Pusteria","https://www.cucchiaio.it/ricetta/ricetta-polenta-val-pusterla/","cucchiaio.it","primi piatti","1","1","1","false"
"Ostriche dorate","https://www.cucchiaio.it/ricetta/ricetta-ostriche-dorate/","cucchiaio.it","secondi piatti","Ostriche fritte","https://www.cucchiaio.it/ricetta/ricetta-ostriche-fritte/","cucchiaio.it","secondi piatti","1","0.7142857142857143","0.9142857142857143","true"
"Salsa di acciughe","https://www.cucchiaio.it/ricetta/ricetta-salsa-acciughe/","cucchiaio.it","salse","Salsa d'acciughe","https://www.cucchiaio.it/ricetta/ricetta-salsa-dacciughe/","cucchiaio.it","salse","1","0.9333333333333333","0.9652380952380953","true"
"Pesce spada in salmoriglio","https://ricette.giallozafferano.it/Pesce-spada-in-salmoriglio.html","giallozafferano.it","secondi piatti","Pesce spada con sammurigghiu","https://www.ricetteregionali.net/ricette-regionali-calabresi-calabria-secondi-pesce-spada-con-sammurigghiu.html","ricetteregionali.net","secondi piatti","1","0.72","0.8909016018306636","true"
"Pesto alla Genovese","https://ricette.giallozafferano.it/Pesto-alla-Genovese.html","giallozafferano.it","salse","Pesto alla genovese","https://www.ricetteregionali.net/ricette-regionali-liguri-liguria-salse-pesto-alla-genovese.html","ricetteregionali.net","salse","1","1","1","true"
"Pinza triestina","https://www.ricetteregionali.net/ricette-regionali-friulane-friuli-venezia-giulia-dolci-pinza-triestina.html","ricetteregionali.net","dolci","Pinza triestina","https://www.cucchiaio.it/ricetta/ricetta-pinza-triestina/","cucchiaio.it","dolci","1","1","1","true"
"Burro chiarificato","https://www.cucchiaio.it/ricetta/ricetta-burro-chiarificato/","cucchiaio.it","","Burro chiarificato","https://ricette.giallozafferano.it/Burro-chiarificato.html","giallozafferano.it","salse","1","1","1","false"
"Insalata di scampi alle noci","https://www.cucchiaio.it/ricetta/ricetta-insalata-scampi-noci/","cucchiaio.it","piatti unici","Insalata di scampi alle noci e salsa rosa","https://www.cucchiaio.it/ricetta/insalata-di-scampi-alle-noci-e-salsa-rosa/","cucchiaio.it","secondi piatti","0.9333333333333333","0.7058823529411765","0.9411764705882353","false"
"Stufato d'agnello","https://www.cucchiaio.it/ricetta/ricetta-stufato-dagnello/","cucchiaio.it","secondi piatti","Stufato d’agnello","https://www.ricetteregionali.net/ricette-regionali-trentine-trentino-alto-adige-secondi-stufato-di-agnello.html","ricetteregionali.net","secondi piatti","0.9333333333333333","1","1","true"
"Zeppole di San Giuseppe fritte","https://ricette.giallozafferano.it/Zeppole-di-San-Giuseppe-fritte.html","giallozafferano.it","dolci","Zeppole di San Giuseppe al forno","https://ricette.giallozafferano.it/Zeppole-di-San-Giuseppe.html","giallozafferano.it","dolci","0.9230769230769231","0.7407407407407407","0.9321937321937321","true"
"Costine di maiale e brodo di polenta","https://www.cucchiaio.it/ricetta/ricetta-costicine-maiale-brodo-polenta/","cucchiaio.it","piatti unici","Costine al brodo di polenta","https://www.ricetteregionali.net/ricette-regionali-friulane-friuli-venezia-giulia-secondi-costine-al-brodo-di-polenta.html","ricetteregionali.net","secondi piatti","0.9166666666666666","0.7666666666666667","0.8881159420289855","false"
"Sfogliatelle ricce","https://www.ricetteregionali.net/ricette-regionali-campane-campania-dolci-sfogliatelle-ricce.html","ricetteregionali.net","dolci","Sfogliatelle frolle","https://www.ricetteregionali.net/ricette-regionali-campane-campania-dolci-sfogliatelle-frolle.html","ricetteregionali.net","dolci","0.9166666666666666","0.7777777777777778","0.9202614379084967","true"
"Biscotti di granoturco","https://www.cucchiaio.it/ricetta/ricetta-biscotti-granoturco/","cucchiaio.it","dolci","Biscotti di granoturco","https://www.ricetteregionali.net/ricette-regionali-friulane-friuli-venezia-giulia-dolci-biscotti-di-granoturco.html","ricetteregionali.net","dolci","0.9090909090909091","1","1","true"
"Plumcake pere e cioccolato","https://ricette.giallozafferano.it/Plumcake-pere-e-cioccolato.html","giallozafferano.it","dolci","Plumcake al cioccolato","https://ricette.giallozafferano.it/Plumcake-al-cioccolato.html","giallozafferano.it","dolci","0.9090909090909091","0.782608695652174","0.9031884057971015","true"
"Charlotte di mele e pere","https://www.cucchiaio.it/ricetta/ricetta-charlotte-mele-pere/","cucchiaio.it","dolci","Charlotte di mele","https://www.cucchiaio.it/ricetta/ricetta-charlottes-mele/","cucchiaio.it","dolci","0.9","0.75","0.95","true"
"Banana split","https://www.cucchiaio.it/ricetta/banana-split/","cucchiaio.it","dolci","Banana split","https://ricette.giallozafferano.it/Banana-split.html","giallozafferano.it","dolci","0.8888888888888888","1","1","true"
"Minestra d'orzo e riso","https://www.cucchiaio.it/ricetta/ricetta-minestra-dorzo-riso/","cucchiaio.it","primi piatti","Minestra d'orzo","https://www.cucchiaio.it/ricetta/ricetta-minestra-dorzo/","cucchiaio.it","primi piatti","0.8888888888888888","0.7222222222222222","0.9444444444444444","true"
"Trippa a la “sciabecca”","https://www.cucchiaio.it/ricetta/ricetta-trippa-sciabecca/","cucchiaio.it","secondi piatti","Trippa alla sciabecca","https://www.ricetteregionali.net/ricette-regionali-liguri-liguria-secondi-trippa-alla-sciabecca.html","ricetteregionali.net","secondi piatti","0.8823529411764706","0.9473684210526315","0.9894736842105263","true"
"Carciofi trifolati","https://www.cucchiaio.it/ricetta/carciofi-trifolati/","cucchiaio.it","contorni","Carciofi trifolati","https://ricette.giallozafferano.it/Carciofi-trifolati.html","giallozafferano.it","contorni","0.875","1","1","true"
"Fagioli all'uccelletto","https://www.cucchiaio.it/ricetta/fagioli-all-uccelletto/","cucchiaio.it","contorni","Fagioli all'uccelletto","https://ricette.giallozafferano.it/Fagioli-all-uccelletto.html","giallozafferano.it","contorni","0.875","1","1","true"
"Penne al tonno e succo di arancia","https://www.cucchiaio.it/ricetta/ricetta-penne-tonno-succo-darancia/","cucchiaio.it","primi piatti","Pennette al tonno e succo d’arancia","https://www.cucchiaio.it/ricetta/ricetta-pennette-tonno-succo-darancia/","cucchiaio.it","primi piatti","0.875","0.8620689655172413","0.9219029374201788","true"
"Tortini al cioccolato e cocco","https://www.cucchiaio.it/ricetta/tortine-al-cioccolato-e-cocco/","cucchiaio.it","dolci","Tortine cioccolato e cocco","https://www.cucchiaio.it/ricetta/ricetta-tortine-cioccolato-cocco/","cucchiaio.it","","0.875","0.88","0.9354861660079051","false"
"Zucchine alla scapece","https://www.cucchiaio.it/ricetta/zucchine-alla-scapece/","cucchiaio.it","contorni","Zucchine a scapece","https://ricette.giallozafferano.it/Zucchine-a-scapece.html","giallozafferano.it","antipasti","0.875","0.8421052631578947","0.9496710526315789","false"
"Zuccotto di pasta alla ricotta e verdure","https://www.cucchiaio.it/ricetta/ricetta-zuccotto-pasta-ricotta-verdure/","cucchiaio.it","primi piatti","Timballo di pasta alla ricotta e verdura","https://www.cucchiaio.it/ricetta/ricetta-zuccotto-pasta-ricotta-verdura/","cucchiaio.it","primi piatti","0.875","0.7647058823529411","0.7578068264342774","true"
"Tzatziki","https://www.cucchiaio.it/ricetta/tzatziki/","cucchiaio.it","salse","Tzatziki","https://ricette.giallozafferano.it/Tzatziki-smirneico.html","giallozafferano.it","salse","0.8571428571428571","1","1","true"
"Cozze alla marinara","https://www.cucchiaio.it/ricetta/cozze-alla-marinara/","cucchiaio.it","antipasti","Cozze alla busara","https://ricette.giallozafferano.it/Cozze-alla-busara.html","giallozafferano.it","antipasti","0.8571428571428571","0.7058823529411765","0.9011764705882354","true"
"Presnitz di Pasqua","https://www.cucchiaio.it/ricetta/ricetta-presnitz-pasqua/","cucchiaio.it","dolci","Presnitz di Pasqua","https://www.ricetteregionali.net/ricette-regionali-friulane-friuli-venezia-giulia-dolci-presnitz-di-pasqua.html","ricetteregionali.net","dolci","0.8571428571428571","1","1","true"
"Sugo di carciofi","https://www.cucchiaio.it/ricetta/ricetta-sugo-carciofi/","cucchiaio.it","salse","Sugo di carciofi","https://www.ricetteregionali.net/ricette-regionali-liguri-liguria-salse-sugo-di-carciofi.html","ricetteregionali.net","salse","0.8571428571428571","1","1","true"
"Spaghetti alle vongole","https://ricette.giallozafferano.it/Spaghetti-alle-vongole.html","giallozafferano.it","primi piatti","Spaghetti alle vongole veraci","https://www.ricetteregionali.net/ricette-regionali-laziali-lazio-primi-spaghetti-alle-vongole-veraci.html","ricetteregionali.net","primi piatti","0.8571428571428571","0.7692307692307693","0.9538461538461538","true"
"Tiramisù alle fragole senza uova","https://www.cucchiaio.it/ricetta/tiramisu-alle-fragole-senza-uova/","cucchiaio.it","dolci","Tiramisù alle fragole senza uova","https://ricette.giallozafferano.it/Tiramisu-alle-fragole-senza-uova.html","giallozafferano.it","dolci","0.8571428571428571","1","1","true"
"Tonno al sesamo","https://www.cucchiaio.it/ricetta/tonno-al-sesamo/","cucchiaio.it","secondi piatti","Tonno al sesamo","https://ricette.giallozafferano.it/Tonno-al-sesamo.html","giallozafferano.it","secondi piatti","0.8571428571428571","1","1","true"
"Barbagiuan alla zucca (Barbajuan)","https://www.ricetteregionali.net/ricette-regionali-liguri-liguria-piatti-di-mezzo-barbagiuan-barbajuan-alla-zucca.html","ricetteregionali.net","secondi piatti","Barbagiuan alle bietole (Barbajuan)","https://www.ricetteregionali.net/ricette-regionali-liguri-liguria-piatti-di-mezzo-barbagiuan-alle-bietole.html","ricetteregionali.net","secondi piatti","0.8461538461538461","0.7333333333333333","0.8765367965367966","true"
"Panettone salato alle mousse di salumi","https://www.cucchiaio.it/ricetta/ricetta-panettone-salato-mousse-salumi/","cucchiaio.it","lievitati","Panettone salato alle mousse","https://www.cucchiaio.it/ricetta/ricetta-panettone-salato-mousse/","cucchiaio.it","antipasti","0.8421052631578947","0.7575757575757576","0.9515151515151515","false"
"Frittelle di frutta allo champagne","https://www.cucchiaio.it/ricetta/ricetta-frittelle-frutta-champagne/","cucchiaio.it","dolci","Frittelle di frutta allo spumante","https://www.cucchiaio.it/ricetta/ricetta-frittelle-frutta-spumante/","cucchiaio.it","dolci","0.8333333333333334","0.8","0.9449513704686119","true"
"Patate al forno","https://www.cucchiaio.it/ricetta/patate-al-forno/","cucchiaio.it","contorni","Patate al forno","https://ricette.giallozafferano.it/Patate-al-forno.html","giallozafferano.it","contorni","0.8333333333333334","1","1","true"
"Torta di fagiolini","https://www.cucchiaio.it/ricetta/ricetta-torta-fagiolini/","cucchiaio.it","contorni","Sformato di fagiolini","https://www.cucchiaio.it/ricetta/ricetta-sformato-fagiolini/","cucchiaio.it","antipasti","0.8333333333333334","0.7368421052631579","0.8201023391812865","false"
"Tartufi al tiramisù","https://www.cucchiaio.it/ricetta/tartufi-al-tiramisu/","cucchiaio.it","dolci","Tartufi tiramisù","https://ricette.giallozafferano.it/Tartufi-tiramisu.html","giallozafferano.it","dolci","0.8333333333333334","0.8823529411764706","0.9498039215686275","true"
"Caprese di mozzarella di bufala","https://www.cucchiaio.it/ricetta/ricetta-caprese-mozzarella-bufala/","cucchiaio.it","secondi piatti","Caprese di mozzarella gratinata","https://www.cucchiaio.it/ricetta/ricetta-caprese-mozzarella-gratinata/","cucchiaio.it","antipasti","0.8333333333333334","0.75","0.911014911014911","false"
"Cosmopolitan ","https://www.cucchiaio.it/ricetta/cosmopolitan-cocktail/","cucchiaio.it","bevande","Cosmopolitan","https://ricette.giallozafferano.it/Cosmopolitan.html","giallozafferano.it","bevande","0.8333333333333334","1","1","true"
"Crêpe","https://www.cucchiaio.it/ricetta/ricetta-crepe/","cucchiaio.it","dolci","Crepes","https://www.cucchiaio.it/ricetta/ricetta-crepes/","cucchiaio.it","dolci","0.8333333333333334","0.8333333333333334","0.9666666666666667","true"
"Cozze alla marinara","https://www.cucchiaio.it/ricetta/cozze-alla-marinara/","cucchiaio.it","antipasti","Cozze alla marinara","https://ricette.giallozafferano.it/Cozze-alla-marinara.html","giallozafferano.it","antipasti","0.8333333333333334","1","1","true"
"Gelato fiordilatte","https://www.cucchiaio.it/ricetta/gelato-fiordilatte/","cucchiaio.it","dolci","Gelato fiordilatte","https://ricette.giallozafferano.it/Gelato-fiordilatte.html","giallozafferano.it","dolci","0.8333333333333334","1","1","true"
"Salame di cioccolato","https://www.cucchiaio.it/ricetta/ricetta-salame-cioccolato/","cucchiaio.it","","Salame di cioccolato","https://ricette.giallozafferano.it/Salame-di-cioccolato.html","giallozafferano.it","dolci","0.8333333333333334","1","1","false"
"Fonduta alla Valdostana","https://ricette.giallozafferano.it/Fonduta-alla-Valdostana.html","giallozafferano.it","piatti unici","Fonduta valdostana","https://www.ricetteregionali.net/ricette-regionali-valdostane-valle-d-aosta-antipasti-fonduta-valdostana.html","ricetteregionali.net","antipasti","0.8333333333333334","0.8095238095238095","0.9030812324929972","false"
"Tapenade","https://www.cucchiaio.it/ricetta/ricetta-salsa-tapenade/","cucchiaio.it","salse","Tapenade","https://www.cucchiaio.it/ricetta/ricetta-tapenade/","cucchiaio.it","salse","0.8333333333333334","1","1","true"
"Torta paradiso","https://ricette.giallozafferano.it/Torta-paradiso.html","giallozafferano.it","dolci","Torta paradiso","https://www.ricetteregionali.net/ricette-regionali-lombarde-lombardia-dolci-torta-paradiso.html","ricetteregionali.net","dolci","0.8333333333333334","1","1","true"
"Canederli di zucca, porro e salvia","https://www.cucchiaio.it/ricetta/ricetta-canederli-zucca-porro-salvia/","cucchiaio.it","primi piatti","Gnocchi di zucca, porro e salvia","https://www.cucchiaio.it/ricetta/ricetta-gnocchi-zucca-porro-salvia/","cucchiaio.it","primi piatti","0.8181818181818182","0.75","0.7181984681984682","true"
