,Ingredient,Pre,Normalization,Freq
0,Biscotti Digestive,biscotti digestive,biscotti digestive,69
1,Burro,burro,burro,4606
2,Ricotta vaccina,ricotta vaccina,ricotta vaccina,258
3,Formaggio fresco spalmabile,formaggio fresco spalmabile,formaggio fresco spalmabile,134
4,Zucchero a velo,zucchero,zucchero,4949
5,Succo di limone,succo di limone,succo di limone,599
6,Scorza di limone,scorza di limone,scorza di limone,567
7,Panna fresca liquida,panna fresca liquida,panna fresca liquida,1860
8,Gelatina in fogli,gelatina,gelatina,429
9,Amido di mais (maizena),amido di mais,amido di mais,322
10,Acqua,acqua,acqua,1976
11,Coloranti alimentari,coloranti alimentari,coloranti alimentari,106
12,Farina Manitoba,farina manitoba,farina manitoba,233
13,Farina 00,farina 00,farina 00,1803
14,Sale fino,sale fino,sale fino,9693
15,Lievito di birra fresco,lievito di birra fresco,lievito di birra fresco,176
16,Tonno sott'olio,tonno sott'olio,tonno sott'olio,121
17,Passata di pomodoro,passata di pomodoro,passata di pomodoro,374
18,Pomodorini datterini,pomodorini datterini,pomodorini datterini,128
19,Fiori di zucca,fiori di zucca,fiori di zucca,68
20,Burrata,burrata,burrata,28
21,Capperi sotto sale,capperi sotto sale,capperi sotto sale,366
22,Basilico,basilico,basilico,944
23,Olio extravergine d'oliva,olio extravergine d'oliva,olio extravergine d'oliva,4337
24,Pepe nero,pepe nero,pepe nero,5844
25,Pandoro,pandoro,pandoro,22
26,Nutella®,nutella®,nutella®,136
27,Mascarpone,mascarpone,mascarpone,213
28,Lievito istantaneo per preparazioni salate,lievito istantaneo,lievito istantaneo,994
29,Carote,carote,carote,1077
30,Zucchine,zucchine,zucchine,654
31,Fontina,fontina,fontina,155
32,Prosciutto cotto,prosciutto cotto,prosciutto cotto,324
33,Melanzane,melanzane,melanzane,295
34,Pane,pane,pane,363
35,Aglio,aglio,aglio,2572
36,Menta,menta,menta,533
37,Aceto di vino bianco,aceto di vino bianco,aceto di vino bianco,528
38,Uova,uova,uova,3872
39,Fecola di patate,fecola di patate,fecola di patate,233
40,Tuorli,tuorli,tuorli,1385
41,Baccello di vaniglia,baccello di vaniglia,baccello di vaniglia,845
42,Biscotti secchi al cioccolato,biscotti secchi al cioccolato,biscotti secchi al cioccolato,29
43,Succo d'arancia,succo d'arancia,succo d'arancia,135
44,Zucchero,zucchero,zucchero,4949
45,Scorza d'arancia,scorza d'arancia,scorza d'arancia,187
46,Cannella in polvere,cannella,cannella,499
47,Biscotti secchi integrali,biscotti secchi integrali,biscotti,84
48,Burro light,burro light,burro,4606
49,Formaggio fresco spalmabile light,formaggio fresco spalmabile light,formaggio,134
50,Yogurt magro,yogurt magro,yogurt magro,129
51,Fruttosio,fruttosio,fruttosio,4
52,Latte intero,latte intero,latte intero,2242
53,Lievito in polvere per dolci,lievito,lievito,994
54,Cacao amaro in polvere,cacao amaro,cacao amaro,524
55,Pasta fillo,pasta fillo,pasta fillo,44
56,Gelato alla crema,gelato alla crema,gelato alla crema,5
57,Topping alla fragola,topping alla fragola,topping alla fragola,249
58,Olio di semi di girasole,olio di semi di girasole,olio di semi di girasole,132
59,Pane bianco in cassetta,pane bianco,pane bianco,363
60,Cheddar,cheddar,cheddar,15
61,Lievito di birra secco,lievito di birra secco,lievito di birra secco,364
62,Cellentani,cellentani,cellentani,5
63,Pangrattato,pangrattato,pangrattato,834
64,Emmentaler,emmentaler,emmentaler,83
65,Noce moscata,noce moscata,noce moscata,356
66,Parmigiano Reggiano DOP,parmigiano reggiano dop,parmigiano reggiano dop,1291
67,Mandorle in scaglie,mandorle,mandorle,415
68,Olio di semi,olio di semi,olio di semi,323
69,Grana Padano DOP,grana padano dop,grana padano dop,591
70,Bicarbonato,bicarbonato,bicarbonato,142
71,Paprika dolce,paprika dolce,paprika dolce,272
72,Fichi secchi,fichi secchi,fichi secchi,41
73,Farina 1,farina 1,farina 1,13
74,Miele millefiori,miele millefiori,miele millefiori,89
75,Baccalà,baccalà,baccalà,94
76,Cavolfiore,cavolfiore,cavolfiore,101
77,Olio di semi di arachide,olio di semi di arachide,olio di semi di arachide,339
78,Prezzemolo,prezzemolo,prezzemolo,1668
79,Farina di nocciole,farina di nocciole,farina di nocciole,53
80,Pasta di nocciole,pasta di nocciole,pasta di nocciole,136
81,Grano per pastiera,grano,grana,2121
82,Gocce di cioccolato fondente,gocce di cioccolato fondente,gocce di cioccolato fondente,71
83,Cedro,cedro,cedro,11
84,Acqua di fiori d'arancio,acqua di fiori d'arancio,acqua di fiori d'arancio,27
85,Cime di rapa,cime di rapa,cime di rapa,20
86,Taleggio,taleggio,taleggio,49
87,Cipollotto fresco,cipollotto fresco,cipollotto fresco,296
88,Peperoncino in polvere,peperoncino,peperoncino,468
89,Riso Carnaroli,riso carnaroli,riso carnaroli,233
90,Pisellini,pisellini,pisellini,302
91,Vino bianco secco,vino bianco secco,vino bianco secco,1177
92,Brodo vegetale,brodo vegetale,brodo vegetale,571
93,Cipolle,cipolle,cipolle,1415
94,Crescenza,crescenza,crescenza,19
95,Porri,porri,porri,299
96,Groviera,groviera,groviera,90
97,Salvia,salvia,salvia,484
98,Avocado,avocado,avocado,136
99,Salmone affumicato,salmone affumicato,salmone affumicato,121
100,Erba cipollina,erba cipollina,erba cipollina,367
101,Lime,lime,lime,135
102,Pepe rosa in grani,pepe rosa,pepe rosa,5844
103,Yogurt greco,yogurt greco,yogurt greco,196
104,Cioccolato,cioccolato,cioccolato,105
105,Agar agar,agar agar,agar agar,23
106,Zucchero di canna,zucchero di canna,zucchero di canna,547
107,Filetto di merluzzo,filetto di merluzzo,filetto di merluzzo,49
108,Timo,timo,timo,874
109,Petto di tacchino,petto di tacchino,petto di tacchino,43
110,Pancetta affumicata,pancetta affumicata,pancetta affumicata,155
111,Senape,senape,senape,236
112,Vino rosso,vino rosso,vino rosso,219
113,Albumi,albumi,albumi,436
114,Granella di nocciole,granella di nocciole,granella di nocciole,102
115,Sciroppo di latte di mandorla,sciroppo di latte di mandorla,sciroppo alla fragola,27
116,Caffè,caffè,caffè,190
117,Pasta Sfoglia,pasta sfoglia,pasta sfoglia,239
118,Gorgonzola,gorgonzola,gorgonzola,83
119,Gherigli di noci,gherigli di noci,gherigli di noci,68
120,Pinoli,pinoli,pinoli,392
121,Yogurt bianco naturale,yogurt bianco naturale,yogurt bianco naturale,121
122,Fragole,fragole,fragole,249
123,Mirtilli,mirtilli,mirtilli,144
124,Lamponi,lamponi,lamponi,214
125,Carciofi,carciofi,carciofi,222
126,Banane,banane,banane,76
127,Arachidi,arachidi,arachidi,24
128,Farina di riso,farina di riso,farina di riso,103
129,Latticello,latticello,latticello,12
130,Semi di chia,semi di chia,semi di chia,107
131,Cioccolato fondente,cioccolato fondente,cioccolato fondente,833
132,Peperoni,peperoni,peperoni,612
133,Patate,patate,patate,1000
134,Pomodorini ciliegino,pomodorini ciliegino,pomodorini ciliegino,288
135,Cipolle bianche,cipolle bianche,cipolle bianche,310
136,Polpa di pomodoro,polpa di pomodoro,polpa di pomodoro,49
137,Malto,malto,malto,79
138,Semola di grano duro rimacinata,semola di grano duro rimacinata,semola di grano duro rimacinata,144
139,Miele,miele,miele,335
140,Granella di pistacchi,granella di pistacchi,granella di pistacchi,70
141,Granella di zucchero,granella di zucchero,granella di zucchero,27
142,Wurstel,wurstel,wurstel,25
143,Farina di mais,farina di mais,farina di mais,144
144,Petto di pollo,petto di pollo,petto di pollo,350
145,Alloro,alloro,alloro,451
146,Rosmarino,rosmarino,rosmarino,850
147,Chiodi di garofano,chiodi di garofano,chiodi di garofano,180
148,Pepe nero in grani,pepe nero,pepe nero,5844
149,Pancarrè,pancarrè,pancarrè,96
150,Pasta di salame,pasta di salame,pasta,5
151,Birra chiara,birra chiara,birra chiara,103
152,Ribes,ribes,ribes,85
153,Baguette,baguette,baguette,23
154,Filetto di salmone,filetto di salmone,filetto di salmone,173
155,Aneto,aneto,aneto,105
156,Pepe rosa,pepe rosa,pepe rosa,5844
157,Latte di soia,latte di soia,latte di soia,42
158,Rucola,rucola,rucola,133
159,Nutella,nutella,nutella,136
160,Confettura di albicocche,confettura di albicocche,confettura di albicocche,46
161,Farina integrale di miglio,farina integrale di miglio,farina,108
162,Erbette,erbette,erbette,30
163,Provola affumicata,provola affumicata,provola affumicata,31
164,Sale di maldon,sale di maldon,sale di maldon,9693
165,Farina di castagne,farina di castagne,farina di castagne,38
166,Ricotta salata,ricotta salata,ricotta salata,36
167,Riso Arborio,riso arborio,riso arborio,37
168,Pomodori ramati,pomodori ramati,pomodori ramati,123
169,Caciocavallo,caciocavallo,caciocavallo,87
170,Peperoni rossi,peperoni rossi,peperoni rossi,612
171,Peperoni gialli,peperoni gialli,peperoni gialli,612
172,Olive nere,olive nere,olive nere,244
173,Cetriolini sottaceto,cetriolini sottaceto,cetriolini sottaceto,48
174,Polpo,polpo,polpo,47
175,Gamberi,gamberi,gamberi,194
176,Gnocchi di patate,gnocchi di patate,gnocchi di patate,22
177,Spinacini,spinacini,spinacini,38
178,Barbabietole precotte,barbabietole precotte,barbabietole precotte,61
179,Pere kaiser,pere kaiser,pere kaiser,14
180,Aceto balsamico,aceto balsamico,aceto balsamico,172
181,Funghi champignon,funghi champignon,funghi champignon,90
182,Senape dolce,senape dolce,senape dolce,236
183,Brodo di pollo,brodo di pollo,brodo di pollo,219
184,Vino bianco,vino bianco,vino bianco,1177
185,Scalogno,scalogno,scalogno,620
186,Fettine di manzo,fettine di manzo,fettine di manzo,492
187,Mozzarella,mozzarella,mozzarella,264
188,Origano,origano,origano,397
189,Caffè in polvere,caffè,caffè,190
190,Granella di mandorle,granella di mandorle,granella di mandorle,19
191,Pisto,pisto,pistacchi,193
192,Ammoniaca per dolci,ammoniaca,ammoniaca,15
193,Pere,pere,pere,111
194,Brie,brie,brie,17
195,Cannella in stecche,cannella,cannella,499
196,Latte,latte,latte,2242
197,Cacao zuccherato in polvere,cacao zuccherato,cacao zuccherato,14
198,Gocce di cioccolato bianco,gocce di cioccolato bianco,gocce di cioccolato bianco,7
199,Marmellata di prugne,marmellata di prugne,marmellata,46
200,Cocco rapè,cocco rapè,cocco rapè,43
201,Biga,biga,biga,3
202,Miele di acacia,miele di acacia,miele di acacia,82
203,Sciroppo di acero,sciroppo di acero,sciroppo di acero,32
204,Latte condensato,latte condensato,latte condensato,97
205,Uvetta,uvetta,uvetta,220
206,Lattuga romana,lattuga romana,lattuga romana,25
207,Maionese,maionese,maionese,139
208,Sidro,sidro,sidro,6
209,Farina integrale,farina integrale,farina integrale,108
210,Concentrato di pomodoro,concentrato di pomodoro,concentrato di pomodoro,192
211,Spinaci,spinaci,spinaci,245
212,Cozze,cozze,cozze,115
213,Pane casereccio,pane casereccio,pane casereccio,96
214,Sedanini Rigati,sedanini rigati,sedanini rigati,12
215,Fusilli Bucati Corti,fusilli bucati corti,fusilli bucati corti,71
216,Zucca,zucca,zucca,226
217,Cipolle dorate,cipolle dorate,cipolle dorate,142
218,Amaretti,amaretti,amaretti,104
219,Glucosio,glucosio,glucosio,35
220,Glicerina,glicerina,glicerina,2
221,Platessa,platessa,platessa,8
222,Burro chiarificato,burro chiarificato,burro chiarificato,31
223,Pepe bianco,pepe bianco,pepe bianco,5844
224,Aceto di mele,aceto di mele,aceto di mele,91
225,Sale,sale,sale,9693
226,Estratto di vaniglia,estratto di vaniglia,estratto di vaniglia,100
227,Cremor tartaro,cremor tartaro,cremor tartaro,30
228,Kiwi,kiwi,kiwi,47
229,Frutti della passione,frutti della passione,frutti della passione,19
230,Ricotta di bufala,ricotta di bufala,ricotta di bufala,17
231,Maggiorana,maggiorana,maggiorana,288
232,Pane raffermo,pane raffermo,pane raffermo,106
233,Farina,farina,farina,2121
234,Rigatoni,rigatoni,rigatoni,59
235,Pajata,pajata,pajata,1
236,Sedano,sedano,sedano,796
237,Sale grosso,sale grosso,sale grosso,9693
238,Carne bovina,carne bovina,carne bovina,492
239,Bacche di ginepro,bacche di ginepro,bacche di ginepro,89
240,Cipolle rosse,cipolle rosse,cipolle rosse,1415
241,Asparagi,asparagi,asparagi,192
242,Curcuma in polvere,curcuma,curcuma,79
243,Pepe misto in grani,pepe misto,pepe misto,5844
244,Formaggio fresco,formaggio fresco,formaggio fresco,38
245,Oro alimentare,oro alimentare,oro alimentare,2
246,Meringhe,meringhe,meringhe,28
247,Sedano rapa,sedano rapa,sedano rapa,25
248,Mele Granny Smith,mele granny smith,mele granny smith,43
249,Scarola (indivia),scarola,scarola,44
250,Uva passa,uva passa,uva passa,87
251,Acciughe sott'olio,acciughe sott'olio,acciughe sott'olio,403
252,Pecorino,pecorino,pecorino,519
253,La Bottega di Olivia&Marino,,,
254,Mortadella,mortadella,mortadella,84
255,Cous cous,cous cous,cous cous,41
256,Paprika piccante,paprika piccante,paprika piccante,272
257,Stracchino,stracchino,stracchino,47
258,Tonno,tonno,tonno,101
259,Patate rosse,patate rosse,patate rosse,1000
260,Scamorza affumicata,scamorza affumicata,scamorza affumicata,58
261,Prosciutto crudo,prosciutto crudo,prosciutto crudo,182
262,Caffè solubile,caffè solubile,caffè solubile,42
263,Pasta di zucchero,pasta di zucchero,pasta di zucchero,26
264,Matite alimentari,matite alimentari,matite alimentari,9
265,Decorazione alimentare,decorazione alimentare,decorazione alimentare,17
266,Sciroppo di glucosio,sciroppo di glucosio,sciroppo di glucosio,12
267,Farina di semi di carrube,farina di semi di carrube,farina,2121
268,Rum,rum,rum,218
269,Pistacchi,pistacchi,pistacchi,193
270,Mandorle pelate,mandorle pelate,mandorle pelate,146
271,Scamorza (provola),scamorza,scamorza,97
272,Quartirolo Lombardo,quartirolo lombardo,quartirolo,6
273,Semi di sesamo nero,semi di sesamo nero,semi di sesamo nero,132
274,Farina di mandorle,farina di mandorle,farina di mandorle,177
275,Farina di mais fioretto,farina di mais fioretto,farina di mais fioretto,144
276,Lonza di maiale,lonza di maiale,lonza di maiale,60
277,Cotenna di suino,cotenna di suino,cotenna di suino,25
278,Salame,salame,salame,59
279,Provola,provola,provola,62
280,Olive di Gaeta,olive di gaeta,olive di gaeta,13
281,Cocomero (anguria),cocomero,cocomero,25
282,Confettura di amarene,confettura di amarene,confettura,46
283,Pan di Spagna,pan di spagna,pan di spagna,30
284,Limoni,limoni,limoni,1394
285,Limoncello,limoncello,limoncello,19
286,Codette colorate,codette colorate,codette colorate,28
287,Farina di riso senza glutine,farina di riso,farina di riso,103
288,Farina di lupini,farina di lupini,farina,2121
289,Amido di mais (maizena) senza glutine,amido di mais,amido di mais,322
290,Braciole di maiale,braciole di maiale,braciole di maiale,202
291,Salsa di soia,salsa di soia,salsa di soia,135
292,Farina di grano saraceno,farina di grano saraceno,farina di grano saraceno,59
293,Farina 0,farina 0,farina 0,181
294,Olio di cocco,olio di cocco,olio di cocco,14
295,Nocciole intere spellate,nocciole intere spellate,nocciole intere spellate,164
296,Zucchero muscovado,zucchero muscovado,zucchero muscovado,33
297,Cioccolato bianco,cioccolato bianco,cioccolato bianco,160
298,Aroma al limone,aroma al limone,aroma alla mandorla,10
299,Prosecco,prosecco,prosecco,11
300,Zenzero in polvere,zenzero,zenzero,285
301,Salsiccia,salsiccia,salsiccia,225
302,Ricciola,ricciola,ricciola,7
303,Fiocchi di sale,fiocchi di sale,fiocchi di sale,55
304,Miele di castagno,miele di castagno,miele di castagno,15
305,Succo di lime,succo di lime,succo di lime,83
306,Tabasco®,tabasco®,tabasco®,79
307,Succo di mandarino,succo di mandarino,succo di mandarino,9
308,Uova di salmone,uova di salmone,uova,23
309,Zafferano,zafferano,zafferano,177
310,Pancetta (tesa),pancetta,pancetta,245
311,Liquore alle erbe,liquore alle erbe,liquore,38
312,Lemon curd,lemon curd,lemongrass,13
313,Mandorle,mandorle,mandorle,415
314,Cioccolatini,cioccolatini,cioccolatini,105
315,Smarties,smarties,smarties,1
316,Palline colorate,palline colorate,palline colorate,2
317,Torrone,torrone,torrone,25
318,Anacardi,anacardi,anacardi,23
319,Edamer,edamer,edamer,40
320,Vaniglia,vaniglia,vaniglia,845
321,Semi di papavero,semi di papavero,semi di papavero,88
322,Conchiglioni,conchiglioni,conchiglioni,17
323,Carne di suino,carne di suino,carne di suino,202
324,Patate bianche,patate bianche,patate,1000
325,Coniglio,coniglio,coniglio,65
326,Prugne,prugne,prugne,37
327,Zenzero fresco,zenzero fresco,zenzero fresco,285
328,Marsala,marsala,marsala,121
329,Strutto,strutto,strutto,134
330,Noci,noci,noci,222
331,Mele Golden,mele golden,mele golden,47
332,Chiodi di garofano macinati,chiodi di garofano macinati,chiodi di garofano macinati,180
333,Pesche,pesche,pesche,106
334,Fagioli neri secchi,fagioli neri secchi,fagioli,87
335,Cumino,cumino,cumino,79
336,Coriandolo,coriandolo,coriandolo,67
337,Mele Cotogne,mele cotogne,mele cotogne,6
338,Castagne,castagne,castagne,56
339,Carrè di vitello,carrè di vitello,carrè di agnello,492
340,Brodo di carne,brodo di carne,brodo di carne,219
341,Fragoline di bosco,fragoline di bosco,fragoline di bosco,31
342,More,more,more,68
343,Ribes rosso,ribes rosso,ribes rosso,85
344,Confettura di melagrana,confettura di melagrana,confettura,46
345,Fontal,fontal,fontal,4
346,Pomodori secchi,pomodori secchi,pomodori secchi,141
347,Acqua gassata,acqua gassata,acqua gassata,43
348,Ghiaccio,ghiaccio,ghiaccio,50
349,Pomodori secchi sott'olio,pomodori secchi sott'olio,pomodori secchi sott'olio,141
350,Semi di girasole,semi di girasole,semi di girasole,28
351,Semi di lino,semi di lino,semi di lino,19
352,Semi di zucca,semi di zucca,semi di zucca,33
353,Farina di ceci,farina di ceci,farina di ceci,26
354,Filetti di tonno,filetti di tonno,filetti di tonno,101
355,Ceci precotti,ceci precotti,ceci precotti,48
356,Tahina,tahina,tahina,18
357,Paprika affumicata,paprika affumicata,paprika affumicata,272
358,Amarene sciroppate,amarene sciroppate,amarene sciroppate,47
359,Fichi,fichi,fichi,82
360,Pistacchi non salati,pistacchi,pistacchi,193
361,Paprika,paprika,paprika,272
362,Mirto,mirto,mirto,20
363,Bucatini,bucatini,bucatini,26
364,Piselli surgelati,piselli surgelati,piselli surgelati,302
365,Latte di cocco,latte di cocco,latte di cocco,57
366,Pancarrè integrale,pancarrè integrale,pancarrè,96
367,Mirtilli rossi,mirtilli rossi,mirtilli rossi,144
368,Confettura di fragole,confettura di fragole,confettura di fragole,22
369,Peperoncino,peperoncino,peperoncino,468
370,Yogurt,yogurt,yogurt,129
371,Frutti di bosco,frutti di bosco,frutti di bosco,72
372,Peperoncino fresco,peperoncino fresco,peperoncino fresco,213
373,Confettura d'arance,confettura d'arance,confettura,46
374,Fagioli borlotti precotti,fagioli borlotti precotti,fagioli,87
375,Fagioli cannellini precotti,fagioli cannellini precotti,fagioli cannellini precotti,61
376,Acciughe (alici),acciughe,acciughe,403
377,Cipolle rosse di Tropea,cipolle rosse di tropea,cipolle rosse di tropea,103
378,Aceto di vino rosso,aceto di vino rosso,aceto di vino rosso,528
379,Tacchino,tacchino,tacchino,43
380,Ricotta,ricotta,ricotta,324
381,Broccoli,broccoli,broccoli,95
382,Lasagne all'uovo,lasagne all'uovo,lasagne all'uovo,51
383,Semi di finocchio,semi di finocchio,semi di finocchio,76
384,Funghi porcini,funghi porcini,funghi porcini,107
385,Marmellata,marmellata,marmellata,46
386,Riso Basmati,riso basmati,riso basmati,42
387,Riso rosso,riso rosso,riso,289
388,Cetrioli,cetrioli,cetrioli,121
389,Feta,feta,feta,64
390,Speck,speck,speck,139
391,Mini Penne Rigate,mini penne rigate,mini penne rigate,16
392,Dischetti di pasta,dischetti di pasta,dischetti di pasta,17
393,Cioccolato al latte,cioccolato al latte,cioccolato al latte,59
394,Cioccolato fondente al 55%,cioccolato fondente al 55%,cioccolato fondente al 55%,833
395,Vanillina,vanillina,vanillina,53
396,Topinambur,topinambur,topinambur,20
397,Gelatina,gelatina,gelatina,429
398,Pappardelle Ricce all'uovo,pappardelle ricce all'uovo,pappardelle,17
399,Cinta senese,cinta senese,cinta senese,44
400,Ginepro,ginepro,ginepro,89
401,Farfalle,farfalle,farfalle,35
402,Valtellina Casera,valtellina casera,valtellina casera,8
403,Guanciale,guanciale,guanciale,54
404,Pecorino romano,pecorino romano,pecorino romano,519
405,Pomodorini in scatola,pomodorini,pomodorini,142
406,Linguine,linguine,linguine,56
407,Bottarga di muggine,bottarga di muggine,bottarga di muggine,50
408,Spaghetti Senza Glutine,spaghetti,spaghetti,201
409,Fave,fave,fave,103
410,Penne Rigate,penne rigate,penne rigate,104
411,Manzo,manzo,manzo,492
412,Zucchine baby,zucchine baby,zucchine baby,654
413,Provolone piccante,provolone piccante,provolone piccante,36
414,Ananas,ananas,ananas,78
415,Aglio in polvere,aglio,aglio,2572
416,Cosce di pollo,cosce di pollo,cosce di pollo,350
417,Anice stellato,anice stellato,anice stellato,21
418,Tonno al naturale,tonno al naturale,tonno al naturale,101
419,Agnello,agnello,agnello,57
420,Uova sode,uova sode,uova sode,50
421,Pecorino sardo,pecorino sardo,pecorino sardo,519
422,Olive verdi,olive verdi,olive verdi,119
423,Arance,arance,arance,358
424,Branzino (spigola),branzino,branzino,39
425,Birra scura,birra scura,birra scura,103
426,Radicchio,radicchio,radicchio,103
427,Lardo di Colonnata,lardo di colonnata,lardo di colonnata,12
428,Salmone,salmone,salmone,173
429,Vitello,vitello,vitello,492
430,Cardamomo,cardamomo,cardamomo,47
431,Ciliegie,ciliegie,ciliegie,86
432,Confettura di ciliegie,confettura di ciliegie,confettura di ciliegie,6
433,Pepe bianco in grani,pepe bianco,pepe bianco,5844
434,Confettura di mele e arance,confettura di mele e arance,confettura,46
435,Fagioli borlotti secchi,fagioli borlotti secchi,fagioli borlotti secchi,47
436,Sbrinz,sbrinz,sbrinz,3
437,Robiola,robiola,robiola,98
438,Sgombro,sgombro,sgombro,20
439,Semi di sesamo,semi di sesamo,semi di sesamo,132
440,Spaghetti,spaghetti,spaghetti,201
441,Pomodori pelati,pomodori pelati,pomodori pelati,196
442,Peperoncino secco,peperoncino secco,peperoncino secco,43
443,Pere Williams,pere williams,pere williams,20
444,Pomodori piccadilly,pomodori piccadilly,pomodori piccadilly,17
445,Tagliatelle all'uovo,tagliatelle all'uovo,tagliatelle all'uovo,29
446,Spaghetti di soia,spaghetti di soia,spaghetti,201
447,Tagliolini all'uovo,tagliolini all'uovo,tagliolini all'uovo,23
448,Tranci di salmone,tranci di salmone,tranci di salmone,173
449,Olio di sesamo,olio di sesamo,olio di sesamo,23
450,Savoiardi,savoiardi,savoiardi,82
451,Scorza di lime,scorza di lime,scorza di lime,567
452,Fagioli bianchi secchi,fagioli bianchi secchi,fagioli,87
453,Gamberetti,gamberetti,gamberetti,67
454,Capperi sott'aceto,capperi sott'aceto,capperi sott'aceto,366
455,Peperoni sott'aceto,peperoni sott'aceto,peperoni,612
456,Aceto,aceto,aceto,528
457,Pesche noci,pesche noci,pesche noci,21
458,Schiacciate al forno,schiacciate al forno,schiacciate al forno,9
459,Mozzarella di bufala,mozzarella di bufala,mozzarella di bufala,43
460,Pomodori San Marzano,pomodori san marzano,pomodori san marzano,31
461,Farina di farro,farina di farro,farina di farro,35
462,Aroma di mandarino,aroma di mandarino,aroma alla mandorla,10
463,Cioccolato fondente al 70%,cioccolato fondente al 70%,cioccolato fondente al 70%,833
464,Tartufi di cioccolato,tartufi di cioccolato,tartufi di cioccolato,4
465,Mele renette,mele renette,mele renette,32
466,Farina di pistacchi,farina di pistacchi,farina di pistacchi,8
467,Pere abate,pere abate,pere abate,12
468,Troccoli freschi,troccoli freschi,troccoli,4
469,Caramello,caramello,caramello,17
470,Zucca mantovana,zucca mantovana,zucca mantovana,23
471,Mostarda mantovana,mostarda mantovana,mostarda di frutta,10
472,Pesto alla Genovese,pesto alla genovese,pesto alla genovese,8
473,Fiori eduli,fiori eduli,fiori eduli,39
474,Succo di ananas,succo di ananas,succo di ananas,41
475,Ginger beer,ginger beer,ginger beer,3
476,Lattuga,lattuga,lattuga,112
477,Pane integrale,pane integrale,pane integrale,43
478,Sciroppo alla menta,sciroppo alla menta,sciroppo alla menta,27
479,Semi di anice,semi di anice,semi di anice,107
480,Confettura di mirtilli rossi,confettura di mirtilli rossi,confettura,46
481,Nocciole,nocciole,nocciole,164
482,Melagrana,melagrana,melagrana,50
483,Marmellata di albicocche,marmellata di albicocche,marmellata di albicocche,14
484,Cioccolato gianduia,cioccolato gianduia,cioccolato gianduia,20
485,Capesante,capesante,capesante,50
486,Asparagi bianchi,asparagi bianchi,asparagi,192
487,Brandy,brandy,brandy,122
488,Albicocche,albicocche,albicocche,69
489,Zucchero integrale di canna,zucchero integrale di canna,zucchero integrale di canna,547
490,Cipollotti rossi,cipollotti rossi,cipollotti rossi,296
491,Aceto di riso,aceto di riso,aceto di riso,29
492,Peperoncini Jalapeno,peperoncini jalapeno,peperoncini,468
493,Fettine di vitello,fettine di vitello,fettine di vitello,492
494,Pancetta,pancetta,pancetta,245
495,Cicoria,cicoria,cicoria,37
496,Codette al cioccolato,codette al cioccolato,codette al cioccolato,5
497,Farina per chapati,farina,farina,2121
498,Capretto,capretto,capretto,10
499,Pasta di pistacchi,pasta di pistacchi,pasta di pistacchi,18
500,Casarecce di ceci,casarecce di ceci,casarecce,16
501,Puntarelle,puntarelle,puntarelle,7
502,Primosale,primosale,primosale,19
503,Panini di farro,panini di farro,panini,78
504,Salsa Tabasco®,salsa tabasco®,tabasco®,79
505,Costine di maiale,costine di maiale,costine di maiale,202
506,Olio di oliva,olio di oliva,olio di oliva,122
507,Marsala all'uovo,marsala all'uovo,marsala,121
508,Torrone bianco,torrone bianco,torrone bianco,25
509,Farina istantanea per polenta,farina istantanea,farina istantanea,9
510,Carrè di agnello,carrè di agnello,carrè di agnello,57
511,Succo di mela,succo di mela,succo di mela,8
512,Semi di coriandolo,semi di coriandolo,semi di coriandolo,107
513,Indivia belga,indivia belga,indivia belga,16
514,Pannocchie,pannocchie,pannocchie,7
