Def,Freq,Freq_Cucchiaio,Freq_GZ,Freq_RR
abbacchio,4,1,1,2
acai,1,0,1,0
acciughe,403,237,117,49
aceto,528,327,138,63
aceto balsamico,172,134,37,1
aceto di lamponi,12,9,3,0
aceto di mele,91,52,39,0
aceto di riso,29,10,19,0
acetosella,1,1,0,0
acido ascorbico,1,1,0,0
acqua,1976,699,1227,50
acqua di fiori d'arancio,27,21,5,1
acqua di rose,6,3,3,0
acqua frizzante,43,29,14,0
acquavite,3,3,0,0
agar agar,23,13,10,0
aglianico,2,2,0,0
aglio,2572,1196,1071,305
agretti,4,4,0,0
aguglie,2,1,0,1
alaccia,1,0,1,0
albicocche,69,48,21,0
albicocche secche,26,26,0,0
alborelle,1,0,0,1
albumi,436,232,197,7
alchechengi,6,2,4,0
alchermes,15,9,6,0
alcol puro,23,8,15,0
alga nori,31,15,16,0
alici,44,36,0,8
alloro,451,199,178,74
allspice,1,1,0,0
amaranto,6,5,1,0
amarene,47,19,28,0
amaretti,104,67,36,1
amaro,5,1,4,0
amido di mais,322,97,223,2
amido di riso,18,12,6,0
ammoniaca,15,6,8,1
anacardi,23,7,16,0
ananas,78,49,29,0
aneletti,1,1,0,0
anelli siciliani,2,0,2,0
aneto,105,31,73,1
angostura,6,5,1,0
anguille,9,6,0,3
anguria,14,14,0,0
anice,9,4,3,2
anice stellato,21,9,12,0
animelle,12,9,1,2
anistelle,1,1,0,0
aperol,3,1,2,0
appenzeller,2,0,2,0
apricot,1,1,0,0
arachidi,24,14,10,0
aragosta,10,6,2,2
arance,358,272,74,12
arancia candita,60,27,30,3
aringhe,9,9,0,0
arista,13,5,4,4
armagnac,2,2,0,0
aroma,10,3,7,0
aroma alla mandorla,14,4,10,0
aromi,4,4,0,0
arrosto,2,2,0,0
arrotolata,1,1,0,0
arrow,1,1,0,0
arselle,4,4,0,0
asiago,30,10,19,1
asparagi,192,102,77,13
assenzio,2,1,0,1
astice,9,5,4,0
avena,5,2,3,0
avocado,136,83,53,0
azzurro,1,1,0,0
aïoli,1,1,0,0
baccalà,94,49,21,24
baccello di vaniglia,845,386,448,11
bacche di goji,8,6,2,0
bacon,39,21,18,0
baguette,23,11,12,0
baileys,2,1,1,0
banane,76,48,28,0
bananito,1,0,1,0
barba di frate,15,4,10,1
barbabietole,61,29,32,0
barbera,3,2,1,0
barchette,3,3,0,0
bargigli di gallo,1,1,0,0
barolo,9,6,2,1
basilico,944,477,416,51
bastoncino,1,1,0,0
bavette,4,2,0,2
bean koppert cress,1,1,0,0
beccacce,1,0,0,1
berberè,2,0,2,0
bergamotto,1,1,0,0
besciamella,110,106,0,4
bettelmatt,2,0,2,0
bevanda di cocco,2,2,0,0
bevanda di mandorla,2,1,1,0
bevanda di riso,3,3,0,0
bevanda di soia,4,4,0,0
bianco,4,4,0,0
bicarbonato,142,75,67,0
biete,64,37,22,5
biga,3,1,2,0
bignè,11,10,1,0
bigoli,7,4,3,0
birra,103,35,67,1
biscotti,84,51,32,1
biscotti al cioccolato,29,15,14,0
biscotti digestive,69,32,37,0
bistecche di struzzo,1,1,0,0
bitter,2,2,0,0
bitto,5,3,1,1
blinq koppert cress,1,1,0,0
blu curacao,1,1,0,0
boccioli di rosa,2,2,0,0
boldrò,1,0,0,1
bonarda,1,0,1,0
borragine,9,5,1,3
bottarga,50,40,10,0
bouquet garni,1,1,0,0
bourbon,1,1,0,0
boursault,1,0,1,0
brachetto,1,1,0,0
brandy,122,84,35,3
branzino,39,17,17,5
brasato,2,2,0,0
bresaola,20,7,13,0
brie,17,8,9,0
brigante,1,0,1,0
brioche,6,6,0,0
broccoli,95,49,44,2
brodo,215,178,13,24
brodo di carne,219,111,75,33
brodo di pesce,27,19,7,1
brodo vegetale,571,252,298,21
brovade,2,1,0,1
bruscandoli,3,2,1,0
bucatini,26,12,10,4
buccia d'arancia,187,11,168,8
budino di cioccolato,1,0,1,0
bue,1,1,0,0
bulgur,14,5,9,0
burrata,28,6,22,0
burro,4606,2725,1628,253
burro chiarificato,31,16,15,0
burro di arachidi,8,3,5,0
burro di cacao,9,7,2,0
busiate,2,2,0,0
cacao amaro,524,278,238,8
cacao dolce,14,9,3,2
cachaca,2,1,1,0
cachi,17,13,4,0
caciocavallo,87,28,55,4
cacioricotta,5,5,0,0
caciotta,15,11,4,0
caffè,190,89,93,8
caffè di riso,1,1,0,0
caffè solubile,42,26,16,0
caglio,3,2,1,0
cajun,2,0,2,0
calamarata,9,7,2,0
calamaretti,16,16,0,0
calamari,102,56,40,6
calle,1,1,0,0
calvados,8,8,0,0
camembert,8,4,4,0
camomilla,1,0,0,1
camoscio,1,1,0,0
campagnola,1,1,0,0
campari,5,3,2,0
candele,1,1,0,0
canestrelli,1,1,0,0
cannella,499,233,222,44
cannelloni all'uovo,6,1,5,0
cannoli pastasfoglia,2,1,1,0
canocchie,14,5,7,2
cantuccini,1,1,0,0
capellini,6,5,1,0
capesante,50,34,15,1
capitone,3,2,0,1
capocollo,3,1,2,0
cappellettoni,1,1,0,0
cappello del prete,2,2,0,0
capperi,366,227,112,27
cappone,15,10,3,2
capretto,10,3,2,5
caprino,58,25,33,0
capunti,1,1,0,0
carambola,3,2,1,0
caramelle di zucchero,10,4,6,0
caramello,17,12,5,0
carbonato di ammonio,1,1,0,0
carbone vegetale,2,1,1,0
carciofi,222,119,81,22
cardamomo,47,27,20,0
cardi,19,6,7,6
carne,44,38,1,5
carne di agnello,57,23,26,8
carne di anatra,27,16,6,5
carne di bovino,492,223,225,44
carne di capriolo,5,3,2,0
carne di cavallo,5,4,1,0
carne di cinghiale,9,3,3,3
carne di coniglio,65,42,17,6
carne di gallina,16,16,0,0
carne di lepre,9,5,2,2
carne di pollo,350,175,156,19
carne di suino,202,81,87,34
carne di tacchino,43,19,22,2
carote,1077,552,452,73
carote viola,7,2,5,0
carotine,18,18,0,0
carpaccio di manzo,4,4,0,0
carpaccio di pesce spada,1,1,0,0
carrube,1,1,0,0
carta di riso,2,0,2,0
carvi,1,0,1,0
casarecce,16,2,14,0
casatella,1,1,0,0
casera,2,2,0,0
casizolu,1,0,1,0
castagne,56,28,21,7
castagne secche,6,4,0,2
castelmagno,7,4,3,0
castrato,4,2,0,2
cavatelli,6,1,5,0
caviale,7,7,0,0
caviale di limone,1,1,0,0
cavoletti di bruxelles,20,8,12,0
cavolfiore,101,61,32,8
cavolo cappuccio,44,26,15,3
cavolo nero,44,19,17,8
cavolo rosso,18,6,12,0
cavolo verza,13,10,1,2
ceci precotti,48,18,30,0
ceci secchi,72,48,20,4
cedro,11,5,1,5
cedro candito,34,19,11,4
cefali,1,1,0,0
cellentani,5,1,4,0
cepole,1,0,1,0
cereali,7,4,3,0
cerfoglio,27,21,0,6
cernia,8,6,2,0
cervella,5,4,0,1
cetrioli,121,79,39,3
cetriolini sott'aceto,48,35,8,5
champagne,16,13,3,0
champignon,22,22,0,0
chardonnay,1,1,0,0
cheddar,15,1,14,0
chevre,1,0,1,0
chia,1,1,0,0
chicche di patate,1,1,0,0
chicchi di caffè,21,3,18,0
chinotto,2,2,0,0
chiocciole,1,1,0,0
chiodi di garofano,180,82,78,20
chiodo,1,1,0,0
chips di banana,1,1,0,0
chorizo,4,0,4,0
choux,1,1,0,0
choy,1,1,0,0
chutney,1,1,0,0
ciabattine,1,1,0,0
cialde,1,0,1,0
cialde al cioccolato,1,1,0,0
ciauscolo,1,1,0,0
cicale,2,1,0,1
ciccioli,4,3,0,1
cicerchia,4,2,2,0
cicoria,37,24,10,3
ciliegie,86,48,38,0
ciliegie candite,30,19,11,0
ciliegie sciroppate,3,1,2,0
ciliegina al maraschino,2,2,0,0
cime di broccoli,10,10,0,0
cime di rapa,20,5,14,1
cioccolato,105,85,14,6
cioccolato al latte,59,33,25,1
cioccolato bianco,160,77,83,0
cioccolato fondente,833,463,363,7
cioccolato gianduia,20,12,8,0
cipolla,1415,806,347,262
cipolla bianca,310,106,201,3
cipolla di tropea,103,52,47,4
cipolla dorata,142,44,97,1
cipolle borettane,103,83,12,8
cipollotto fresco,296,127,162,7
citronella,1,1,0,0
clementine,7,5,2,0
coca cola,1,1,0,0
cocco,45,39,6,0
cocco disidratato,43,12,31,0
cocomero,25,5,20,0
cocozza,1,0,0,1
coda di manzo,8,6,1,1
coda di rospo,28,14,9,5
code di gamberi,15,15,0,0
code di scampi,6,6,0,0
codette,28,3,25,0
codette al cioccolato,5,0,5,0
codine,1,1,0,0
cognac,64,50,11,3
cointreau,10,6,3,1
colla alimentare,7,0,7,0
colla di pesce,37,36,1,0
colle duga di damian princic,3,3,0,0
colomba,4,1,3,0
colorante alimentare,106,34,72,0
composta,5,4,1,0
concentrato di pomodoro,192,88,86,18
conchiglioni,17,13,4,0
confettini colorati,14,8,4,2
confettura,46,24,21,1
confettura di albicocche,46,11,35,0
confettura di ciliegie,6,2,4,0
confettura di fragole,22,5,17,0
confettura di lamponi,12,6,6,0
confettura di mirtilli,7,3,4,0
confettura di pesche,7,2,5,0
coni,4,2,2,0
coppa,4,3,1,0
coratelle,1,0,0,1
coregone,1,0,1,0
coriandolo,67,35,32,0
corn flakes,20,9,11,0
coste,2,0,0,2
cotechino,29,12,16,1
cotenna di suino,25,10,6,9
cotto di fichi,1,0,1,0
coulis di fragole,1,1,0,0
coulis di lamponi,1,1,0,0
cous cous,41,23,18,0
cozze,115,44,56,15
cracker,3,1,2,0
cranberries,5,4,1,0
crauti,10,2,2,6
crema,25,23,1,1
crema di marroni,6,6,0,0
crema di pistacchi,18,1,17,0
crema inglese,6,6,0,0
crema pasticcera,65,62,3,0
cremini,1,1,0,0
cremor tartaro,30,18,12,0
cren,5,3,1,1
crepes,12,12,0,0
crescenza,19,9,9,1
crescione,6,6,0,0
creste di gallo,4,3,0,1
croccante,6,5,0,1
crodino,1,1,0,0
croissant classici,2,2,0,0
crosta di parmigiano,3,3,0,0
crostacei,3,2,1,0
crostini,5,4,1,0
crostoni di pane,4,4,0,0
crudo,1,1,0,0
crunchy di riso al pepe,1,1,0,0
crusca,2,2,0,0
crème cassis,2,2,0,0
crème fraîche,4,4,0,0
cucunci,1,1,0,0
culaccia,2,2,0,0
culatello,8,2,6,0
cumino,79,31,41,7
cuore,2,2,0,0
curacao,4,3,1,0
curcuma,79,40,39,0
curry,89,63,26,0
dado,18,8,1,9
daikon,7,4,3,0
dashi,2,1,1,0
datteri,33,25,8,0
decorazione alimentare,17,1,16,0
dente di lupo,1,1,0,0
dentice,7,7,0,0
destrosio,1,1,0,0
di agnello,7,0,0,7
di brodo,1,0,0,1
dischetti di pasta,17,0,17,0
distillato,2,1,1,0
ditalini,12,9,3,0
ditaloni rigati,10,1,9,0
dolcetto,1,0,1,0
dragoncello,31,28,3,0
dulce de leche,2,2,0,0
edamame,2,2,0,0
edamer,40,6,34,0
edi keber,1,1,0,0
eliche,1,1,0,0
emmentaler,83,42,35,6
erba cipollina,367,175,191,1
erbe aromatiche,70,68,2,0
erbette,30,12,12,6
erborinato,1,1,0,0
essenza,6,4,1,1
essenza di mandorla,11,4,7,0
essenza di menta,2,2,0,0
essenza di vaniglia,100,48,50,2
estrazione di carota gialla,1,1,0,0
estrazione di zenzero,1,1,0,0
fagianella,1,1,0,0
fagiano,9,9,0,0
fagioli,87,38,24,25
fagioli borlotti,47,25,14,8
fagioli cannellini,61,34,24,3
fagioli dall'occhio,5,2,3,0
fagioli secchi,9,9,0,0
fagiolini,153,86,61,6
falanghina,1,1,0,0
faraona,16,8,3,5
farfalle,35,14,20,1
farina,2121,1807,66,248
farina 0,181,99,71,11
farina 00,1803,123,1664,16
farina 1,13,6,7,0
farina 2,15,10,5,0
farina di castagne,38,24,9,5
farina di ceci,26,14,9,3
farina di cocco,20,14,6,0
farina di farro,35,14,21,0
farina di grano saraceno,59,32,25,2
farina di kamut,7,7,0,0
farina di legumi,5,0,5,0
farina di mais,144,59,72,13
farina di mandorle,177,73,104,0
farina di nocciole,53,11,42,0
farina di pistacchi,8,1,7,0
farina di riso,103,45,58,0
farina di segale,11,7,3,1
farina gialla,68,62,0,6
farina integrale,108,54,53,1
farina istantanea,9,0,9,0
farina manitoba,233,76,152,5
farro,31,21,4,6
farro perlato,11,4,7,0
fasolari,11,3,8,0
fave,103,51,45,7
fave di cacao,12,12,0,0
fave secche,9,5,3,1
fecola di patate,233,102,126,5
fegatini di pollo,39,24,2,13
fegato,4,3,0,1
fegato di coniglio,7,7,0,0
fegato di maiale,10,6,0,4
fegato di vitello,10,3,3,4
fernet,1,1,0,0
ferrero rocher,1,1,0,0
fesa di tacchino,20,17,2,1
feta,64,26,38,0
fettuccine all'uovo,23,10,10,3
fibra da estrattore,1,1,0,0
fichi,82,47,35,0
fichi secchi,41,22,11,8
fidelini,1,1,0,0
fieno greco,1,1,0,0
fileja,1,1,0,0
filetto di halibut,3,3,0,0
fili d'angelo,1,1,0,0
filini,1,0,1,0
finferli,21,10,9,2
finger lime,1,1,0,0
finocchi,98,64,27,7
finocchietto selvatico,96,55,39,2
finocchiona,1,1,0,0
fiocchi di avena,31,13,18,0
fiocchi di soia,3,3,0,0
fior di sale,55,23,32,0
fioretto,2,2,0,0
fiori di zucca,68,25,36,7
fiori eduli,39,21,17,1
focaccia,8,8,0,0
fogli di brick,1,1,0,0
foglie di vite,2,0,2,0
foie gras,13,13,0,0
fontal,4,0,4,0
fontina,155,100,48,7
formaggini,2,2,0,0
formaggio,264,251,5,8
formaggio cremoso,27,27,0,0
formaggio di capra,8,6,1,1
formaggio di fossa,3,2,1,0
formaggio di malga,2,2,0,0
formaggio fresco,38,28,7,3
formaggio magro,3,3,0,0
formaggio stagionato,6,6,0,0
fragole,249,138,111,0
fragoline di bosco,31,26,5,0
fragolino,1,1,0,0
fregola,18,5,13,0
fresco,1,1,0,0
friarielli,4,1,1,2
friggitelli,9,3,6,0
friselle,9,5,4,0
frittata,1,1,0,0
frittatina,1,1,0,0
frolla al cioccolato fondente,1,1,0,0
frollini,2,2,0,0
fromage blanc,1,0,1,0
frumina,6,0,6,0
frutta,22,19,2,1
frutta candita,33,21,7,5
frutta fresca,8,5,3,0
frutta secca,10,8,2,0
fruttapec,3,0,3,0
frutti della passione,19,12,7,0
frutti di bosco,72,35,37,0
frutti di mare,4,4,0,0
frutti rossi,10,10,0,0
fruttosio,4,1,3,0
fumetto di crostacei,6,0,6,0
fumetto di pesce,26,22,4,0
funghetti sott'olio,6,5,0,1
funghi,48,20,15,13
funghi champignon,90,16,74,0
funghi chiodini,8,2,6,0
funghi misti,13,11,0,2
funghi orecchioni,6,0,6,0
funghi pioppini,6,5,1,0
funghi porcini,107,46,47,14
funghi porcini secchi,8,8,0,0
funghi secchi,48,37,2,9
fusilli,71,31,39,1
fusilli integrali,10,2,8,0
fusilloni,5,3,2,0
gallette,3,3,0,0
gallinella,13,6,6,1
gamberetti,67,45,20,2
gamberi,194,75,114,5
gamberoni,28,18,9,1
ganache cioccolato,1,1,0,0
garam masala,11,9,2,0
garganelli all'uovo,9,4,5,0
gari,1,1,0,0
gassosa,2,0,2,0
gattucci di mare,1,1,0,0
gelatina,429,230,199,0
gelato,8,5,2,1
gelato al cioccolato,5,3,1,1
gelato al fiordilatte,11,5,6,0
gelato alla crema,5,3,2,0
gelato alla fragola,5,4,1,0
gelato alla panna,4,1,3,0
gelato alla vaniglia,6,5,0,1
germogli,15,14,1,0
germogli di barbabietola,5,0,5,0
germogli di soia,23,9,14,0
ghaat cotto,1,1,0,0
gherigli di noci,68,0,68,0
ghiaccio,50,26,24,0
giardiniera,2,2,0,0
gin,7,6,1,0
ginepro,89,41,48,0
ginger beer,3,1,2,0
giuggiulena,1,1,0,0
glace di carne,1,1,0,0
glassa al cioccolato,2,2,0,0
glassa di aceto balsamico,8,3,5,0
glicerina,2,0,2,0
glucosio,35,15,20,0
glutine di frumento,1,0,1,0
gnocchetti di patate,1,0,1,0
gnocchetti sardi,12,4,8,0
gnocchi di patate,22,20,1,1
gobbo,2,2,0,0
gocce di cioccolato,11,0,11,0
gocce di cioccolato bianco,7,0,7,0
gocce di cioccolato fondente,71,0,70,1
golden syrup,1,0,1,0
gomiti rigati,1,1,0,0
gomma di gellano,1,1,0,0
gomma di xantano,4,2,2,0
gorgonzola,83,33,49,1
gorgonzola dolce,18,18,0,0
gorgonzola piccante,12,12,0,0
gouda,2,2,0,0
gramigna,1,1,0,0
grana padano dop,591,230,337,24
granatina,3,3,0,0
granceola,6,5,0,1
granchio,14,11,2,1
grand marnier,34,19,15,0
granella di cioccolato,4,3,1,0
granella di mandorle,19,15,4,0
granella di nocciole,102,38,63,1
granella di pistacchi,70,25,45,0
granella di zucchero,27,6,21,0
granita al caffè,1,1,0,0
grano,3,3,0,0
grano cotto,9,6,2,1
grano saraceno,6,6,0,0
granulare di soia,1,1,0,0
grappa,56,34,12,10
grasso di prosciutto,8,6,0,2
grattato,1,0,0,1
grissini,8,7,1,0
gronghi,1,0,0,1
groviera,90,59,30,1
guacamole,2,1,1,0
guanciale,54,24,22,8
guinness,1,1,0,0
gusci,1,1,0,0
gusci d'uovo,1,1,0,0
guttiau,1,1,0,0
génépy,1,1,0,0
harissa,2,2,0,0
hummus,1,1,0,0
ikura,1,1,0,0
impasto base,2,2,0,0
indivia belga,16,10,6,0
indivia riccia,5,5,0,0
inglese,1,1,0,0
insalata,75,61,14,0
insalata misticanza,28,6,21,1
insalata riccia,17,16,1,0
insalata romana,25,19,6,0
insalata russa,6,5,1,0
insalata valeriana,14,12,2,0
isomalto,1,0,1,0
jack daniel's barbecue sauce,2,0,2,0
jamon de bellota,1,1,0,0
jampet leaves koppert cress,1,1,0,0
kaffir,1,1,0,0
kamut,3,3,0,0
ketchup,38,20,18,0
kikinger,1,1,0,0
kinder bueno,2,2,0,0
kirsch,22,20,2,0
kiwi,47,29,18,0
kummel,4,4,0,0
kumquat,4,2,2,0
lambrusco,5,3,1,1
lampascioni,3,2,1,0
lamponi,214,123,91,0
lampuga,2,2,0,0
langres,1,0,1,0
lardo,114,74,11,29
lardo di colonnata,12,0,12,0
lasagne,51,12,39,0
latte,2242,1153,1018,71
latte condensato,97,34,63,0
latte di capra,2,2,0,0
latte di cocco,57,33,24,0
latte di mandorle,32,8,24,0
latte di riso,14,3,11,0
latte di soia,42,21,21,0
latte vegetale,5,5,0,0
latticello,12,2,4,6
lattina,1,1,0,0
lattuga,112,83,22,7
lattuga iceberg,16,0,16,0
lattughino,7,6,0,1
lauro,1,0,0,1
leaves koppert cress,1,1,0,0
lecitina di soia,5,3,2,0
legno,4,4,0,0
legumi misti,4,2,2,0
lemongrass,13,2,11,0
lenticchie,49,31,17,1
lenticchie secche,28,5,23,0
lentisco,1,1,0,0
lesso,1,1,0,0
licoli,10,10,0,0
lievito,994,433,540,21
lievito di birra,364,156,174,34
lievito fresco,176,32,144,0
lievito madre,30,14,16,0
lievito secco,8,8,0,0
lievito vanigliato,67,66,0,1
lime,135,94,41,0
limonata,1,0,1,0
limoncello,19,7,12,0
limone,1394,1104,159,131
lingua di bovino,7,7,0,0
